ID,0,,,_____,,,,,,,,
title,,,,,,,,,,,,
data end,,,,,,,,,,,,
unit,NO per 100 Million PMT,,,,,,,,,,,
,,,,,,,,,,,,
ID,12,,,_____,,,,,,,,
title,,,,,,,,,,,,
Dimension,3,12,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,China,Japan,East Germany,Hungary,Australia,Sweden,Italy,Germany,France,UK,Soviet Uinon,USA
Gold,200,100,150,150,100,150,180,150,180,200,400,900
Silver,100,100,100,150,150,150,180,160,300,300,250,750
Bronze,100,100,100,150,150,150,200,300,300,320,350,650
data end,,,,,,,,,,,,
unit,medal,,,,,,,,,,,
,,,,,,,,,,,,
ID,13,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Proportion of population aged 65 and over,,,,,,,,,,,
Dimension,3,6,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1940,1960,1980,2000,2020,2040,,,,,,
Japan,5,3,3,4,8,27 5,,,,,,
Swedwn,7,8,14,16,19,25 5,,,,,,
USA,9,10,15,14,15,23,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,14,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Internet Users as Percentage Of Pipulation,,,,,,,,,,,
Dimension,3,6,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1999,2001,2003,2005,2007,2009,,,,,,
USA,30,50,60,60,75,80,,,,,,
Canada,20,50,65,65,80,100,,,,,,
Mexico,10,30,35,40,45,50,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,15,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Waste in tonnes,,,,,,,,,,,
Dimension,3,4,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,2000,2005,2010,2015,,,,,,,,
company A,12,11,9,8,,,,,,,,
company B,8,10,7,3,,,,,,,,
company C,4,6,7,10,,,,,,,,
data end,,,,,,,,,,,,
unit,ton,,,,,,,,,,,
,,,,,,,,,,,,
ID,16,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,5,3,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Republic of Korea,Sweden,United Kingdom,,,,,,,,,
Recycle,69,25,0,,,,,,,,,
Incineration,9,20,2,,,,,,,,,
Underground,22,55,82,,,,,,,,,
Chemical teeatment,0,0,8,,,,,,,,,
Dumping at sea,0,0,8,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,17,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,3,3,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,San Diedo County,California,Worldwide,,,,,,,,,
Residential,60,39,8,,,,,,,,,
Industry,23,33,23,,,,,,,,,
Agriculture,17,28,69,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,18,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Customer service was:,,,,,,,,,,,
Dimension,5,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,2005,2010,,,,,,,,,,
Excellent,5,28,,,,,,,,,,
Good,14,39,,,,,,,,,,
Satisfactory,45,17,,,,,,,,,,
Poor,21,12,,,,,,,,,,
Very poor,15,4,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,19,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Internet Users as Percentage Of Pipulation,,,,,,,,,,,
Dimension,3,6,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1999,2001,2003,2005,2007,2009,,,,,,
USA,30,50,60,60,75,80,,,,,,
Canada,20,50,65,65,80,100,,,,,,
Mexico,10,30,35,40,45,50,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,20,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Waste in tonnes,,,,,,,,,,,
Dimension,3,4,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,2000,2005,2010,2015,,,,,,,,
company A,12,11,9,8,,,,,,,,
company B,8,10,7,3,,,,,,,,
company C,4,6,7,10,,,,,,,,
data end,,,,,,,,,,,,
unit,tonne,,,,,,,,,,,
,,,,,,,,,,,,
ID,21,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Proportion of population aged 65 and over,,,,,,,,,,,
Dimension,3,6,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1940,1960,1980,2000,2020,2040,,,,,,
Japan,5,3,3,4,8,27 5,,,,,,
Swedwn,7,8,14,16,19,25 5,,,,,,
USA,9,10,15,14,15,23,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,22,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,3,3,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,San Diedo County,California,Worldwide,,,,,,,,,
Residential,60,39,8,,,,,,,,,
Industry,23,33,23,,,,,,,,,
Agriculture,17,28,69,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,23,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,5,3,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Republic of Korea,Sweden,United Kingdom,,,,,,,,,
Recycle,69,25,0,,,,,,,,,
Incineration,9,20,2,,,,,,,,,
Underground,22,55,82,,,,,,,,,
Chemical teeatment,0,0,8,,,,,,,,,
Dumping at sea,0,0,8,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,24,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Customer service was:,,,,,,,,,,,
Dimension,5,2,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,2005,2010,,,,,,,,,,
Excellent,5,28,,,,,,,,,,
Good,14,39,,,,,,,,,,
Satisfactory,45,17,,,,,,,,,,
Poor,21,12,,,,,,,,,,
Very poor,15,4,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,25,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Acid level in mouth from consumption of sugars/honey,,,,,,,,,,,
Dimension,3,9,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,0,5,10,15,20,25,30,35,40,,,
Frult sugar,7,4 4,5,5 3,5 5,6,6 7,7,7,,,
Gane sugar,7,3 5,4,4 5,4 5,4 8,5 4,6,7,,,
Honey,7,4 8,4 8,5 7,6 5,7,7,7,7,,,
data end,,,,,,,,,,,,
unit,minutes/Phlevel ,,,,,,,,,,,
,,,,,,,,,,,,
ID,26,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Rates of smoking in Someland-men and women ,,,,,,,,,,,
Dimension,2,9,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1960,1965,1970,1975,1980,1985,1990,1995,2000,,,
Men,600,580,570,500,480,400,390,290,240,,,
Women,90,180,180,300,300,300,290,210,200,,,
data end,,,,,,,,,,,,
unit,per 1000 Peopl,,,,,,,,,,,
,,,,,,,,,,,,
ID,27,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Highest level of education of women in someland,,,,,,,,,,,
Dimension,7,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1945,1995,,,,,,,,,,
No Schooling,35,0,,,,,,,,,,
Third Grade,35,0,,,,,,,,,,
Year6,15,0,,,,,,,,,,
Year9,19,10,,,,,,,,,,
Year12,4,20,,,,,,,,,,
First Degree,1,50,,,,,,,,,,
PostGeaduate,0,20,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,28,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Hours of leisure time per year in Someland,,,,,,,,,,,
Dimension,6,7,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Teens,20s,30s,40,50s,60s,70s+,,,,,
Watching TV/vedios,1200,700,400,500,600,700,1100,,,,,
Socialising with 4 or less people,150,150,300,250,250,200,200,,,,,
Socialising with 4 or more people,350,350,50,50,25,25,25,,,,,
Individual exercise/sport,150,100,200,200,50,75,150,,,,,
Group exercise/sport,450,350,150,150,50,0,0,,,,,
Cinema,100,75,50,25,25,50,75,,,,,
data end,,,,,,,,,,,,
unit,hour,,,,,,,,,,,
,,,,,,,,,,,,
ID,29,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,7,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1966,1996,,,,,,,,,,
Food,44,14,,,,,,,,,,
Cars,23,45,,,,,,,,,,
Petrol,9,8,,,,,,,,,,
Restaurants,7,14,,,,,,,,,,
Rurniture,10,8,,,,,,,,,,
Computers,1,10,,,,,,,,,,
Books,6,1,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,30,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,3,5,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1970,1975,1980,1985,1990,,,,,,,
Hamburger,30,50,80,120,290,,,,,,,
Fish&Chips,80,100,150,200,500,,,,,,,
Pizza,300,280,210,300,210,,,,,,,
data end,,,,,,,,,,,,
unit,g/week,,,,,,,,,,,
,,,,,,,,,,,,
ID,31,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Dubai Gold Sales 2002,,,,,,,,,,,
Dimension,1,12,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,January,February,March,April,May,June,July,August,September,October,November,December
Sales,200,225,350,250,200,160,120,210,120,180,180,190
data end,,,,,,,,,,,,
unit,Millions of Dirhama,,,,,,,,,,,
,,,,,,,,,,,,
ID,32,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Cinema attendance in the UK,,,,,,,,,,,
Dimension,4,5,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1990,1995,2000,2005,2010,,,,,,,
aged14-24,15,16,12,20,21,,,,,,,
aged24-34,24,28 5,22,32,32,,,,,,,
aged34-44,35,37,31 5,42,43,,,,,,,
aged44-54,36,40,38,47,51,,,,,,,
data end,,,,,,,,,,,,
unit,of age group,,,,,,,,,,,
,,,,,,,,,,,,
ID,33,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,visits to Australia by overseas residents,,,,,,,,,,,
Dimension,1,4,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1975,1985,1995,2005,,,,,,,,
Visits,9,15 5,24,31,,,,,,,,
data end,,,,,,,,,,,,
unit,million,,,,,,,,,,,
,,,,,,,,,,,,
ID,34,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Global water use by sector,,,,,,,,,,,
Dimension,3,6,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1900,1920,1940,1960,1980,2000,,,,,,
Agriculture,500,700,1000,1700,2300,3000,,,,,,
Industrial,100,110,120,250,500,1300,,,,,,
Dmestic use,100,100,110,115,250,400,,,,,,
data end,,,,,,,,,,,,
unit,km3,,,,,,,,,,,
,,,,,,,,,,,,
ID,35,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Wheat Exports 1985-1990(in millions of tonnes),,,,,,,,,,,
Dimension,3,6,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1985,1986,1987,1988,1989,1990,,,,,,
Australia,15,16,14,12,11,11,,,,,,
Canada,19,17,21,25,14,19,,,,,,
European Community,17,14,15,15,19,21,,,,,,
data end,,,,,,,,,,,,
unit,millions of tonnes,,,,,,,,,,,
,,,,,,,,,,,,
ID,36,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,5,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1980,1990,,,,,,,,,,
oil,42,33,,,,,,,,,,
natural gas,26,25,,,,,,,,,,
coal,22,27,,,,,,,,,,
hydroelectric power,5,5,,,,,,,,,,
nuclear power,5,10,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,37,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Channel one news viewing figures,,,,,,,,,,,
Dimension,4,12,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,january,february,march,april,may,june,july,august,september,october,november,december
1pm,1 3,1 4,1 45,1 3,1 3,1 2,1 2,1 3,1 3,1 2,1 3,1 45
6pm,4 8,4 4,3 9,4 6,3 9,4 2,3 7,3 3,4,3 5,3 2,3 3
9:30pm,3 2,3 4,3 5,3 7,3 8,3,2 5,1 1,2 4,2 6,2 7,3
11pm,0,0,0,0,1 2,1 5,3 4,4 1,2 7,1 9,1 3,0 9
data end,,,,,,,,,,,,
unit,millions of viewers per day,,,,,,,,,,,
,,,,,,,,,,,,
ID,38,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,5,4,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,New Zealand 1980,New Zealand 2010,Germany 1980,Germany 2010,,,,,,,,
Coal,56,150,28,28,,,,,,,,
Petroleum,11,2,22,27,,,,,,,,
Natural Gas,30,2,28,2,,,,,,,,
Nuclear,0,0,20,155,,,,,,,,
Hydro,30,46,7,2,,,,,,,,
data end,,,,,,,,,,,,
unit,units,,,,,,,,,,,
,,,,,,,,,,,,
ID,39,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,6,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1950,2010,,,,,,,,,,
Housing,72 1,22,,,,,,,,,,
Food,11 2,34,,,,,,,,,,
Health care,2 4,4 5,,,,,,,,,,
education,6 6,6 3,,,,,,,,,,
Transportation,3 3,14,,,,,,,,,,
Other,4 4,19 2,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,40,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,International Tourist Arrivals,,,,,,,,,,,
Dimension,5,4,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1995,2000,2005,2010,,,,,,,,
Brazil,10,11,15,18,,,,,,,,
Egypt,9,12,17,20,,,,,,,,
Malaysia,22,25,30,40,,,,,,,,
France,31,60,68,88,,,,,,,,
USA,70,83,90,88,,,,,,,,
data end,,,,,,,,,,,,
unit,millions,,,,,,,,,,,
,,,,,,,,,,,,
ID,41,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,World population by region 1900 and 2000,,,,,,,,,,,
Dimension,6,2,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1900 billion_,2000 billion,,,,,,,,,,
Asia,60,54,,,,,,,,,,
Europe(including Russia),25,14,,,,,,,,,,
North America,5,5,,,,,,,,,,
Aferica,4,10,,,,,,,,,,
Latin America,3,8,,,,,,,,,,
Others,3,3,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,42,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Managing Finances,,,,,,,,,,,
Dimension,4,1,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,nothing,,,,,,,,,,,
Not at all organised,4,,,,,,,,,,,
Not very organised,20,,,,,,,,,,,
Fairly organised,55,,,,,,,,,,,
Very organised,21,,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,43,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Number of visistors per month in summer 2013(in thousands),,,,,,,,,,,
Dimension,3,4,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,June,July,August,September,,,,,,,,
British Museum,600,750,500,650,,,,,,,,
Science Museum,400,360,300,450,,,,,,,,
Natural History Museum,550,370,380,460,,,,,,,,
data end,,,,,,,,,,,,
unit,in thousands,,,,,,,,,,,
,,,,,,,,,,,,
ID,44,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,4,1,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,nothing,,,,,,,,,,,
Car,45,,,,,,,,,,,
LRT(Light Rail Transit),35,,,,,,,,,,,
Bus,10,,,,,,,,,,,
Taxi,10,,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,45,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Food Consumption in China 1985-2010_grams/persons/week),,,,,,,,,,,
Dimension,3,6,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1985,1990,1995,2000,2005,2010,,,,,,
Meat,110,140,170,190,200,200,,,,,,
Salt,490,440,350,300,250,200,,,,,,
Fish,600,700,700,700,750,850,,,,,,
data end,,,,,,,,,,,,
unit,grams/persons/week,,,,,,,,,,,
,,,,,,,,,,,,
ID,46,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Population in the state of Oregon by County 1940-2000(in thousands),,,,,,,,,,,
Dimension,3,3,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1940,1970,2000,,,,,,,,,
Columbia,23,35,78,,,,,,,,,
Yamhill,30,45,90,,,,,,,,,
Washington,75,128,245,,,,,,,,,
data end,,,,,,,,,,,,
unit,in thousands,,,,,,,,,,,
,,,,,,,,,,,,
ID,47,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Money spent on books,,,,,,,,,,,
Dimension,4,6,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1995,1997,1999,2001,2003,2005,,,,,,
Germany,80,85,90,88,85,96,,,,,,
France,55,55,60,69,70,65,,,,,,
Italy,50,55,50,55,58,52,,,,,,
Austra,30,35,40,40,60,62,,,,,,
data end,,,,,,,,,,,,
unit,$US dollars(million),,,,,,,,,,,
,,,,,,,,,,,,
ID,48,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,6,3,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1980,1990,2000,,,,,,,,,
Higher Education,35,45,40,,,,,,,,,
K-12 education,25,20,18,,,,,,,,,
Transportation,16,6,22,,,,,,,,,
Health and human resources,14,20,10,,,,,,,,,
Enviramental services,4,5,8,,,,,,,,,
Other,6,4,1,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,49,,,,,,,,,,,
title,Online sales for retail sectors in Canada,,,,,,,,,,,
Dimension,4,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,2005,2010,,,,,,,,,,
Electronics&Appliance,35,30,,,,,,,,,,
Food&Beverage,22,32,,,,,,,,,,
Home Furnishings,25,15,,,,,,,,,,
Video Games,18,23,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,50,,,,,,,,,,,
title,,,,,,,,,,,,
Dimension,6,2,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Female,Male,,,,,,,,,,
Craft or similar,3,24,,,,,,,,,,
Managerial and professional,29,36,,,,,,,,,,
General labourers,1,2,,,,,,,,,,
Clerical or related,31,6,,,,,,,,,,
Other manual,9,26,,,,,,,,,,
Other non-manual,27,6,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,51,,,,,,,,,,,
title,Percentage of tourists to Eland who visited Briton attractions,,,,,,,,,,,
Dimension,4,7,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1980,1985,1990,1995,2000,2005,2010,,,,,
Art Gallery,22,37,20,13,20,15,7,,,,,
Pavilion,24,28,40,48,35,33,31,,,,,
Pier,10,15,8,13,12,15,22,,,,,
Festival,30,27,25,25,27,27,26,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,52,,,,,,,,,,,
title,Burnaby Public Library,,,,,,,,,,,
Dimension,2,4,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,2011,2012,2013,2014,,,,,,,,
Men,3000,4000,10000,14000,,,,,,,,
Women,5000,8000,10000,8000,,,,,,,,
data end,,,,,,,,,,,,
unit,MUMBER OF BOOKS REDA,,,,,,,,,,,
,,,,,,,,,,,,
ID,53,,,,,,,,,,,
title,,,,,,,,,,,,
